0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,FIN,RELEASE,BILLED,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,CODENOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,STORNO,REJECT,BILLED,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,SETSTATUS,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,REOPEN,DELETE,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,STORNO,BILLED,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,MANUAL,RELEASE,CODEOK,BILLED,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,DELETE,,,,,,,,,,,,,,
NEW,FIN,RELEASE,DELETE,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,DELETE,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,DELETE,,,,,,,,,,,,,
NEW,FIN,RELEASE,BILLED,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,BILLED,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,BILLED,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,BILLED,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,BILLED,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,SETSTATUS,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,CODEOK,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,DELETE,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,SETSTATUS,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,REOPEN,DELETE,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,BILLED,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,CODENOK,CODENOK,BILLED,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,CODENOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,DELETE,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
