0,1,2,3,4,5,6,7,8,9,10,11
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Requireupgrade,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Scheduleintervention,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Resolveticket,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Insertticket,Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Requireupgrade,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Resolveticket,Closed,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Wait,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,CreateSWanomaly,Resolveticket,Takeinchargeticket,CreateSWanomaly,Resolveticket,Closed
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,Closed,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Takeinchargeticket,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Wait,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,CreateSWanomaly,Resolveticket,Takeinchargeticket,CreateSWanomaly,Resolveticket,Closed,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Wait,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
